SEC,STATE,GSR,Delta,Theta,Low_Alpha,High_Alpha,Low_Beta,High_Beta,Low_Gamma,Mid_Gamma
0.0,1,516,0,0,0,0,0,0,0,0
0.5,1,504,0,0,0,0,0,0,0,0
1.0,1,506,0,0,0,0,0,0,0,0
1.5,1,509,0,0,0,0,0,0,0,0
2.0,1,503,0,0,0,0,0,0,0,0
2.5,1,506,0,0,0,0,0,0,0,0
3.0,1,515,33,13,16,7,7,2,5,2
3.5,1,506,33,13,16,7,7,2,5,2
4.0,1,509,147,24,35,4,9,8,8,2
4.5,1,514,147,24,35,4,9,8,8,2
5.0,1,501,2121036,263999,115020,138687,50748,131408,13540,304910
5.5,1,505,2121036,263999,115020,138687,50748,131408,13540,304910
6.0,1,510,183164,81141,5153,8495,12902,23463,6608,281537
6.5,1,509,183164,81141,5153,8495,12902,23463,6608,281537
7.0,1,512,505218,51708,4739,6885,5105,15972,3858,221543
7.5,1,517,505218,51708,4739,6885,5105,15972,3858,221543
8.0,1,510,496251,13539,3610,7586,10320,8445,2131,53170
8.5,1,512,496251,13539,3610,7586,10320,8445,2131,53170
9.0,1,516,886663,406703,220274,80069,68426,42624,20331,213073
9.5,1,496,886663,406703,220274,80069,68426,42624,20331,213073
10.0,1,504,600971,2610,2922,1946,1687,982,1213,16981
10.5,1,500,600971,2610,2922,1946,1687,982,1213,16981
11.0,1,498,941659,16461,3666,7956,3989,16554,2285,58360
11.5,1,508,941659,16461,3666,7956,3989,16554,2285,58360
12.0,1,500,1290945,153660,33948,89948,68987,38394,7069,229912
12.5,1,500,1290945,153660,33948,89948,68987,38394,7069,229912
13.0,1,503,108919,258674,6259,15777,5665,4983,4749,69295
13.5,1,486,108919,258674,6259,15777,5665,4983,4749,69295
14.0,1,493,134415,55991,14122,3653,21342,50774,7511,288602
14.5,1,493,134415,55991,14122,3653,21342,50774,7511,288602
15.0,1,491,233729,116141,56560,8406,18628,17032,4522,296053
15.5,1,504,233729,116141,56560,8406,18628,17032,4522,296053
16.0,1,494,166929,46621,17684,7513,10781,4801,2558,83128
16.5,1,491,166929,46621,17684,7513,10781,4801,2558,83128
17.0,1,492,714048,76288,24077,17892,6745,11288,1981,89643
17.5,1,478,714048,76288,24077,17892,6745,11288,1981,89643
18.0,1,482,998990,37334,12916,4517,17292,9371,2020,88303
18.5,1,480,998990,37334,12916,4517,17292,9371,2020,88303
19.0,1,487,803764,182278,48978,70015,46099,76417,8831,308189
19.5,1,484,803764,182278,48978,70015,46099,76417,8831,308189
20.0,1,485,86185,55171,3174,5201,4163,8567,1056,72340
20.5,1,490,86185,55171,3174,5201,4163,8567,1056,72340
21.0,1,480,45370,76908,11817,15160,20223,22449,4790,322794
21.5,1,485,45370,76908,11817,15160,20223,22449,4790,322794
22.0,1,486,707535,11145,21863,4993,4342,2877,2419,49064
22.5,1,492,707535,11145,21863,4993,4342,2877,2419,49064
23.0,1,489,183893,65260,2164,7907,59384,45183,7473,201611
23.5,1,488,183893,65260,2164,7907,59384,45183,7473,201611
24.0,1,490,102844,29942,4009,40134,19646,11372,5035,231977
24.5,1,476,102844,29942,4009,40134,19646,11372,5035,231977
25.0,1,487,215653,29365,7252,7307,5593,7304,586,70546
25.5,1,485,215653,29365,7252,7307,5593,7304,586,70546
26.0,1,478,14049,15278,12732,23472,8242,52104,7750,318179
26.5,1,488,14049,15278,12732,23472,8242,52104,7750,318179
27.0,1,484,27624,25613,2688,53667,23906,43860,4199,317072
27.5,1,487,27624,25613,2688,53667,23906,43860,4199,317072
28.0,1,486,8545,20547,16383,12929,10506,45216,2228,280172
28.5,1,481,8545,20547,16383,12929,10506,45216,2228,280172
29.0,1,486,66784,30459,4185,3647,19396,34206,2212,302692
29.5,1,483,66784,30459,4185,3647,19396,34206,2212,302692
30.0,1,493,13489,18008,2282,23431,37117,27825,10248,276514
30.5,1,488,13489,18008,2282,23431,37117,27825,10248,276514
31.0,1,489,23707,22325,10071,6561,7533,23550,5636,274068
31.5,1,492,23707,22325,10071,6561,7533,23550,5636,274068
32.0,1,474,466234,151208,85335,17878,19384,80526,12510,209144
32.5,1,481,466234,151208,85335,17878,19384,80526,12510,209144
33.0,1,479,37129,43156,22725,12484,32178,35497,12374,215574
33.5,1,475,37129,43156,22725,12484,32178,35497,12374,215574
34.0,1,487,556779,252236,10593,71934,7592,33159,8817,249558
34.5,1,484,556779,252236,10593,71934,7592,33159,8817,249558
35.0,1,484,425719,20215,4218,8914,18870,5863,2418,53108
35.5,1,479,425719,20215,4218,8914,18870,5863,2418,53108
36.0,1,475,570969,35883,4704,1797,1238,8666,2477,60347
36.5,1,478,570969,35883,4704,1797,1238,8666,2477,60347
37.0,1,474,62114,25003,9672,26839,11007,11937,4356,222005
37.5,1,487,62114,25003,9672,26839,11007,11937,4356,222005
38.0,1,481,80560,8792,2937,7193,2854,9584,728,58485
38.5,1,484,80560,8792,2937,7193,2854,9584,728,58485
39.0,1,489,502318,14765,4319,5993,5285,8543,1237,62482
39.5,1,469,502318,14765,4319,5993,5285,8543,1237,62482
40.0,1,477,13582,31096,16370,10615,29810,58527,3968,250049
40.5,1,475,13582,31096,16370,10615,29810,58527,3968,250049
41.0,1,478,157343,26997,2497,4515,2202,3511,1486,62080
41.5,1,487,157343,26997,2497,4515,2202,3511,1486,62080
42.0,1,484,2603,6730,2761,5779,6465,53954,5738,252417
42.5,1,488,2603,6730,2761,5779,6465,53954,5738,252417
43.0,1,478,48117,24289,27178,9369,14650,3993,2099,67301
43.5,1,484,48117,24289,27178,9369,14650,3993,2099,67301
44.0,1,485,1476860,278290,32976,35115,48364,18729,9171,248302
44.5,1,482,1476860,278290,32976,35115,48364,18729,9171,248302
45.0,1,494,560674,238244,84145,20612,17292,24702,5703,274206
45.5,1,484,560674,238244,84145,20612,17292,24702,5703,274206
46.0,1,492,1494030,346691,40989,22160,22790,22150,7903,207190
46.5,1,477,1494030,346691,40989,22160,22790,22150,7903,207190
47.0,1,486,429985,97524,24351,7012,8694,78080,1642,238525
47.5,1,486,429985,97524,24351,7012,8694,78080,1642,238525
48.0,1,492,32776,31226,7710,3795,6449,106476,4021,226988
48.5,1,490,32776,31226,7710,3795,6449,106476,4021,226988
49.0,1,491,205307,223251,27715,26641,14389,10156,4365,235375
49.5,1,493,205307,223251,27715,26641,14389,10156,4365,235375
50.0,1,479,315045,17269,4740,17845,42228,27486,1576,219538
50.5,1,483,315045,17269,4740,17845,42228,27486,1576,219538
51.0,1,479,83658,15470,7293,3526,9934,4200,642,52152
51.5,1,490,83658,15470,7293,3526,9934,4200,642,52152
52.0,1,486,510287,125546,54733,10466,21327,72820,7468,199362
52.5,1,489,510287,125546,54733,10466,21327,72820,7468,199362
53.0,1,482,997985,110005,45203,25916,23685,17308,10931,209574
53.5,1,482,997985,110005,45203,25916,23685,17308,10931,209574
54.0,1,487,104960,8516,1399,2015,1504,12354,967,59061
54.5,1,483,104960,8516,1399,2015,1504,12354,967,59061
55.0,1,496,129094,105371,7534,29258,18790,38481,3781,229540
55.5,1,489,129094,105371,7534,29258,18790,38481,3781,229540
56.0,1,494,205921,30243,1560,4956,1810,1874,776,15857
56.5,1,484,205921,30243,1560,4956,1810,1874,776,15857
57.0,1,487,754945,37021,5461,20958,58327,15961,2370,273358
57.5,1,488,754945,37021,5461,20958,58327,15961,2370,273358
58.0,1,481,419850,82011,7005,43398,10040,49535,3232,230148
58.5,1,491,419850,82011,7005,43398,10040,49535,3232,230148
59.0,1,486,296719,65698,25493,9479,17457,41506,4908,237169
59.5,1,491,296719,65698,25493,9479,17457,41506,4908,237169
60.0,2,476,438821,19542,12469,17788,15231,20274,4432,174614
60.5,2,478,438821,19542,12469,17788,15231,20274,4432,174614
61.0,2,475,754782,79623,20136,18180,36688,27075,3297,213645
61.5,2,486,754782,79623,20136,18180,36688,27075,3297,213645
62.0,2,476,138813,189884,29648,30732,39290,28869,2936,145978
62.5,2,483,138813,189884,29648,30732,39290,28869,2936,145978
63.0,2,467,672639,453435,128963,82078,74525,13382,6694,184890
63.5,2,472,672639,453435,128963,82078,74525,13382,6694,184890
64.0,2,465,377282,4101,1842,4501,2047,273,342,1680
64.5,2,475,377282,4101,1842,4501,2047,273,342,1680
65.0,2,472,71638,9764,3581,2191,2037,2660,427,14797
65.5,2,480,71638,9764,3581,2191,2037,2660,427,14797
66.0,2,470,2353985,161905,57706,16078,19982,39547,5377,246175
66.5,2,479,2353985,161905,57706,16078,19982,39547,5377,246175
67.0,2,474,499972,129517,9891,21666,15010,23871,3947,43443
